ï»¿Variable,Label,Question Location,Level,Width,Decimals,Range Minimum,Range Maximum,Value Scheme Detailed,Missing Scheme Detailed: SPSS,Missing Scheme Detailed: SAS,Field Code: SPSS,Field Code: SAS,Domain,Variable Class,Comment
BCBG13AF,GEN\SHORTAGE\GEN\TECHNOLOGICAL STAFF,ScQ-13Af,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13AG,GEN\SHORTAGE\GEN\AUDIO VISUAL RESOURCES,ScQ-13Ag,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13AH,GEN\SHORTAGE\GEN\COMP TECHNOLOGY,ScQ-13Ah,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13AI,GEN\SHORTAGE\GEN\RESOURCES STD WITH DISAB,ScQ-13Ai,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13BA,GEN\SHORTAGE\MATH\TEACH SPEC MATH,ScQ-13Ba,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13BB,GEN\SHORTAGE\MATH\COMPUTER SOFTWARE,ScQ-13Bb,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13BC,GEN\SHORTAGE\MATH\LIBRARY RESOURCES,ScQ-13Bc,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13BD,GEN\SHORTAGE\MATH\CALCULATORS,ScQ-13Bd,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13BE,GEN\SHORTAGE\MATH\CONCRETE OBJECTS,ScQ-13Be,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13CA,GEN\SHORTAGE\SCI\TEACH SPEC SCIEN,ScQ-13Ca,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13CB,GEN\SHORTAGE\SCI\COMPUTER SOFTWARE,ScQ-13Cb,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13CC,GEN\SHORTAGE\SCI\LIBRARY RESOURCES,ScQ-13Cc,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13CD,GEN\SHORTAGE\SCI\CALCULATORS,ScQ-13Cd,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG13CE,GEN\SHORTAGE\SCI\SCIENCE EQUIPMENT,ScQ-13Ce,Nominal,1,0,,,1: Not at all; 2: A little; 3: Some; 4: A lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; 9: Omitted or invalid; Sysmis: Not administered,1: Not at all; 2: A little; 3: Some; 4: A lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14A,GEN\SCH CHARACTER\TCH UNDERSTANDING,ScQ-14a,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14B,GEN\SCH CHARACTER\TCH SUCCESS,ScQ-14b,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14C,GEN\SCH CHARACTER\TCH EXPECTATIONS,ScQ-14c,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14D,GEN\SCH CHARACTER\TCHRS ABILITY TO INSPIRE,ScQ-14d,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14E,GEN\SCH CHARACTER\PARENTAL INVOLVEMENT,ScQ-14e,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14F,GEN\SCH CHARACTER\PARENTAL COMMITMENT,ScQ-14f,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14G,GEN\SCH CHARACTER\PARENTAL EXPECTATIONS,ScQ-14g,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14H,GEN\SCH CHARACTER\PARENTAL SUPPORT,ScQ-14h,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14I,GEN\SCH CHARACTER\STD DESIRE TO DO WELL,ScQ-14i,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14J,GEN\SCH CHARACTER\ABILITY TO REACH GOALS,ScQ-14j,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG14K,GEN\SCH CHARACTER\RESPECT FOR CLASSMATES,ScQ-14k,Nominal,1,0,,,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; 9: Omitted or invalid; Sysmis: Not administered,1: Very high; 2: High; 3: Medium; 4: Low; 5: Very low; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15A,GEN\AGREEMENT\PROVIDE INFORMATION,ScQ-15a,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15B,GEN\AGREEMENT\PROMOTE INTEREST,ScQ-15b,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15C,GEN\AGREEMENT\PROMOTE PROF DEVELOPMENT,ScQ-15c,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15D,GEN\AGREEMENT\PROVIDE EXTRA LESSONS,ScQ-15d,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15E,GEN\AGREEMENT\PROVIDE SPECIAL ACTIVITIES,ScQ-15e,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15F,GEN\AGREEMENT\SPECIFIC GOAL TO IMPROVE,ScQ-15f,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15G,GEN\AGREEMENT\ENCOURAGE STUDENTS,ScQ-15g,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG15H,GEN\AGREEMENT\EXTRA TIME,ScQ-15h,Nominal,1,0,,,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; 9: Omitted or invalid; Sysmis: Not administered,1: Agree a lot; 2: Agree a little; 3: Disagree a little; 4: Disagree a lot; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG16A,GEN\DEGREE PROBS\ARRIVING LATE AT SCHOOL,ScQ-16a,Nominal,1,0,,,1: Not a problem; 2: Minor problem; 3: Moderate problem; 4: Serious problem,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not a problem; 2: Minor problem; 3: Moderate problem; 4: Serious problem; 9: Omitted or invalid; Sysmis: Not administered,1: Not a problem; 2: Minor problem; 3: Moderate problem; 4: Serious problem; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
BCBG16B,GEN\DEGREE PROBS\ABSENTEEISM,ScQ-16b,Nominal,1,0,,,1: Not a problem; 2: Minor problem; 3: Moderate problem; 4: Serious problem,9: Omitted or invalid; Sysmis: Not administered,.: Omitted or invalid; .A: Not administered,1: Not a problem; 2: Minor problem; 3: Moderate problem; 4: Serious problem; 9: Omitted or invalid; Sysmis: Not administered,1: Not a problem; 2: Minor problem; 3: Moderate problem; 4: Serious problem; .: Omitted or invalid; .A: Not administered,Questionnaires,B,
